country,country_code,pop_2021
China,CHN,"1,420,192,199"
India,IND,"1,407,492,911"
United States,USA,"332,304,762"
Indonesia,IDN,"279,418,046"
Pakistan,PAK,"229,551,955"
Nigeria,NGA,"216,346,261"
Brazil,BRA,"215,689,699"
Bangladesh,BGD,"168,017,589"
Russia,RUS,"143,804,972"
Mexico,MEX,"131,693,599"
Japan,JPN,"125,182,872"
Ethiopia,ETH,"120,682,710"
Philippines,PHL,"112,516,833"
Egypt,EGY,"106,256,587"
Republic of the Congo,COD,"103,913,549"
Vietnam,VNM,"99,152,987"
Turkey,TUR,"86,437,666"
Iran,IRN,"86,199,009"
Germany,DEU,"83,611,450"
Thailand,THA,"70,186,113"
United Kingdom,GBR,"67,980,913"
France,FRA,"67,698,605"
Tanzania,TZA,"63,129,521"
South Africa,ZAF,"60,835,831"
Italy,ITA,"58,828,028"
Kenya,KEN,"56,142,057"
Myanmar,MMR,"55,100,185"
Colombia,COL,"52,167,067"
South Korea,KOR,"52,024,636"
Uganda,UGA,"48,778,061"
Spain,ESP,"47,873,207"
Argentina,ARG,"46,262,829"
Sudan,SDN,"45,881,124"
Algeria,DZA,"45,486,083"
Ukraine,UKR,"43,662,555"
Iraq,IRQ,"42,005,343"
Afghanistan,AFG,"40,683,694"
Canada,CAN,"38,967,455"
Poland,POL,"37,932,142"
Morocco,MAR,"37,795,181"
Saudi Arabia,SAU,"35,945,430"
Uzbekistan,UZB,"35,476,677"
Angola,AGO,"34,907,095"
Peru,PER,"33,978,282"
Malaysia,MYS,"33,205,917"
Mozambique,MOZ,"33,000,322"
Ghana,GHA,"32,375,549"
Yemen,YEM,"31,153,355"
Nepal,NPL,"30,152,340"
Madagascar,MDG,"29,109,702"
Cameroon,CMR,"27,868,973"
Venezuela,VEN,"27,855,980"
Cote d'Ivoire,CIV,"27,677,202"
Australia,AUS,"26,404,128"
North Korea,PRK,"26,010,329"
Niger,NER,"25,952,015"
Sri Lanka,LKA,"22,213,111"
Burkina Faso,BFA,"22,047,234"
Mali,MLI,"21,414,484"
Malawi,MWI,"20,107,651"
Chile,CHL,"19,532,234"
Zambia,ZMB,"19,408,191"
Kazakhstan,KAZ,"19,232,287"
Romania,ROU,"19,089,022"
Ecuador,ECU,"18,210,495"
Syria,SYR,"17,865,850"
Netherlands,NLD,"17,648,685"
Senegal,SEN,"17,629,165"
Guatemala,GTM,"17,371,423"
Chad,TCD,"17,368,168"
Cambodia,KHM,"17,190,722"
Somalia,SOM,"16,767,797"
Zimbabwe,ZWE,"15,282,667"
Guinea,GIN,"13,845,748"
Rwanda,RWA,"13,600,622"
Benin,BEN,"12,757,255"
Burundi,BDI,"12,602,035"
Tunisia,TUN,"12,074,280"
Bolivia,BOL,"11,993,071"
Haiti,HTI,"11,682,390"
Belgium,BEL,"11,679,351"
South Sudan,SSD,"11,392,088"
Cuba,CUB,"11,317,155"
Dominican Republic,DOM,"11,070,287"
Czech Republic,CZE,"10,768,311"
Greece,GRC,"10,692,381"
Sweden,SWE,"10,544,293"
Jordan,JOR,"10,467,879"
Portugal,PRT,"10,315,151"
Azerbaijan,AZE,"10,250,499"
Honduras,HND,"10,221,678"
United Arab Emirates,ARE,"10,156,075"
Tajikistan,TJK,"9,975,406"
Hungary,HUN,"9,724,184"
Israel,ISR,"9,552,089"
Belarus,BLR,"9,325,213"
Papua New Guinea,PNG,"9,286,812"
Austria,AUT,"8,995,940"
Switzerland,CHE,"8,759,998"
Togo,TGO,"8,666,511"
Sierra Leone,SLE,"8,303,068"
Hong Kong,HKG,"7,532,111"
Laos,LAO,"7,490,253"
Paraguay,PRY,"7,309,338"
Libya,LBY,"7,064,668"
Kyrgyzstan,KGZ,"6,856,044"
Bulgaria,BGR,"6,840,593"
Serbia,SRB,"6,833,371"
Lebanon,LBN,"6,816,817"
Nicaragua,NIC,"6,784,110"
El Salvador,SLV,"6,551,611"
Turkmenistan,TKM,"6,212,846"
Denmark,DNK,"5,873,515"
Republic of the Congo,COG,"5,790,398"
Singapore,SGP,"5,734,208"
Finland,FIN,"5,545,786"
Slovakia,SVK,"5,471,555"
Norway,NOR,"5,447,553"
Oman,OMN,"5,394,869"
Liberia,LBR,"5,295,223"
New Zealand,NZL,"5,265,844"
Costa Rica,CRI,"5,189,742"
Ireland,IRL,"5,120,453"
West Bank and Gaza,PSE,"5,036,203"
Central African Republic,CAF,"4,988,112"
Mauritania,MRT,"4,894,921"
Panama,PAN,"4,453,181"
Kuwait,KWT,"4,410,295"
Croatia,HRV,"3,999,283"
Eritrea,ERI,"3,721,111"
Georgia,GEO,"3,703,593"
Uruguay,URY,"3,498,354"
Mongolia,MNG,"3,387,431"
Bosnia and Herzegovina,BIH,"3,235,013"
Puerto Rico,PRI,"3,135,926"
Jamaica,JAM,"2,987,848"
Qatar,QAT,"2,983,667"
Armenia,ARM,"2,975,262"
Albania,ALB,"2,812,325"
Lithuania,LTU,"2,777,440"
Namibia,NAM,"2,633,252"
Gambia,GMB,"2,552,305"
Moldova,MDA,"2,531,405"
Botswana,BWA,"2,449,278"
Gabon,GAB,"2,332,731"
Lesotho,LSO,"2,176,103"
Slovenia,SVN,"2,123,865"
North Macedonia,MKD,"2,070,426"
Guinea-Bissau,GNB,"2,061,385"
Latvia,LVA,"1,874,917"
Bahrain,BHR,"1,837,856"
Kosovo,XKX,"1,761,198"
Equatorial Guinea,GNQ,"1,496,981"
Trinidad and Tobago,TTO,"1,409,566"
Timor-Leste,TLS,"1,368,679"
Estonia,EST,"1,340,161"
Mauritius,MUS,"1,266,387"
Cyprus,CYP,"1,225,694"
Eswatini,SWZ,"1,183,841"
Djibouti,DJI,"1,017,207"
Fiji,FJI,"909,199"
Comoros,COM,"906,777"
Guyana,GUY,"794,116"
Bhutan,BTN,"788,928"
Solomon Islands,SLB,"720,817"
"Macao SAR, China",MAC,"667,140"
Luxembourg,LUX,"656,357"
Montenegro,MNE,"620,524"
Suriname,SUR,"597,354"
Maldives,MDV,"568,441"
Cabo Verde,CPV,"568,280"
Malta,MLT,"564,297"
Brunei Darussalam,BRN,"446,103"
Belize,BLZ,"412,180"
Bahamas,BHS,"400,896"
Iceland,ISL,"381,226"
Vanuatu,VUT,"321,598"
Barbados,BRB,"288,123"
French Polynesia,PYF,"284,113"
New Caledonia,NCL,"273,267"
Sao Tome and Principe,STP,"227,237"
Samoa,WSM,"200,527"
St. Lucia,LCA,"185,397"
Channel Islands,CHI,"177,288"
Guam,GUM,"171,789"
Curacao,CUW,"151,280"
Kiribati,KIR,"122,999"
Federated States of Micronesia,FSM,"117,397"
Grenada,GRD,"113,606"
St. Vincent and the Grenadines,VCT,"111,691"
Tonga,TON,"108,172"
Aruba,ABW,"107,697"
Virgin Islands (U.S.),VIR,"105,613"
Seychelles,SYC,"100,193"
Antigua and Barbuda,ATG,"99,589"
Isle of Man,IMN,"85,984"
Andorra,AND,"77,469"
Dominica,DMA,"72,349"
Cayman Islands,CYM,"67,275"
Bermuda,BMU,"63,911"
Marshall Islands,MHL,"59,961"
Greenland,GRL,"56,568"
American Samoa,ASM,"54,922"
St. Kitts and Nevis,KNA,"53,957"
Faroe Islands,FRO,"49,228"
Sint Maarten (Dutch part),SXM,"40,970"
St. Martin (French part),MAF,"40,053"
Monaco,MCO,"39,810"
Turks and Caicos Islands,TCA,"39,780"
Liechtenstein,LIE,"38,358"
San Marino,SMR,"34,108"
Gibraltar,GIB,"33,668"
British Virgin Islands,VGB,"30,682"
Palau,PLW,"18,278"
Tuvalu,TUV,"12,077"
Nauru,NRU,"11,001"